learningRate,rewards,timesteps,meanRewards,stdRewards,meanTimesteps,stdTimesteps
0.5,"[-200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200.]","[200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.]",-200.0,0.0,200.0,0.0
0.05,"[-200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -137. -161. -200. -200.
 -146. -200. -150. -200. -172. -152. -183. -200. -156. -155. -128. -200.
 -165. -161. -180. -186. -200. -200. -200. -157. -200. -156. -166. -200.
 -200. -200. -197. -200. -200. -165. -200. -149. -198. -200. -200. -200.
 -200. -185. -200. -152. -200. -200. -171. -169. -175. -170. -200. -200.
 -155. -160. -155. -200. -153. -200. -149. -151. -152. -160. -179. -196.
 -155. -153. -146. -200. -200. -166. -186. -200. -159. -200. -170. -173.
 -167. -154. -195. -200. -200. -160. -153. -196. -200. -182. -163. -200.
 -200. -128. -159. -200. -200. -200. -160. -193. -165. -153. -200. -200.
 -135. -157. -161. -169. -173. -131. -156. -200. -200. -166. -162. -157.
 -200. -150. -200. -161. -200. -200. -158. -153. -200. -166. -142. -147.
 -197. -171. -200. -165. -165. -164. -200. -200. -200. -163. -191. -164.
 -165. -152. -200. -159. -150. -160. -163. -187. -172. -142. -200. -158.
 -158. -117. -152. -130. -152. -159. -160. -150. -157. -200. -149. -158.
 -158. -162. -168. -200. -200. -171. -131. -179. -154. -167. -200. -156.
 -200. -187. -200. -200. -165. -194. -200. -124. -200. -200. -200. -159.
 -166. -200. -200. -176. -200. -176. -152. -138. -189. -159. -152. -176.
 -200. -200. -188. -200. -165. -149. -200. -164. -160. -158. -200. -166.
 -176. -168. -186. -159. -200. -173. -200. -164. -162. -200. -159. -200.
 -170. -146. -200. -164. -200. -200. -199. -154. -129. -131. -146. -196.
 -112. -159. -180. -194. -200. -157. -153. -150. -182. -142. -170. -170.
 -187. -157. -173. -116. -118. -151. -159. -198. -143. -168. -161. -144.
 -154. -154. -116. -189. -120. -199. -200. -162. -156. -116. -154. -150.
 -154. -168. -157. -155. -140. -157. -200. -189. -154. -162. -154. -157.
 -200. -200. -162. -181. -154. -200. -171. -120. -160. -200. -177. -154.
 -200. -187. -159. -200. -161. -200. -151. -163. -173. -135. -139. -156.
 -200. -162. -200. -200. -151. -154. -158. -151. -153. -165. -165. -153.
 -160. -165. -179. -152. -156. -129. -153. -200. -200. -157. -154. -200.
 -173. -156. -149. -184. -198. -200. -155. -164. -200. -200. -160. -200.
 -166. -186. -200. -150. -120. -155. -161. -127. -150. -189. -156. -118.
 -181. -151. -191. -179. -159. -150. -183. -150. -153. -166. -200. -186.
 -199. -200. -119. -162. -144. -151. -159. -169.]","[200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 137. 161. 200. 200. 146. 200. 150. 200. 172. 152. 183. 200.
 156. 155. 128. 200. 165. 161. 180. 186. 200. 200. 200. 157. 200. 156.
 166. 200. 200. 200. 197. 200. 200. 165. 200. 149. 198. 200. 200. 200.
 200. 185. 200. 152. 200. 200. 171. 169. 175. 170. 200. 200. 155. 160.
 155. 200. 153. 200. 149. 151. 152. 160. 179. 196. 155. 153. 146. 200.
 200. 166. 186. 200. 159. 200. 170. 173. 167. 154. 195. 200. 200. 160.
 153. 196. 200. 182. 163. 200. 200. 128. 159. 200. 200. 200. 160. 193.
 165. 153. 200. 200. 135. 157. 161. 169. 173. 131. 156. 200. 200. 166.
 162. 157. 200. 150. 200. 161. 200. 200. 158. 153. 200. 166. 142. 147.
 197. 171. 200. 165. 165. 164. 200. 200. 200. 163. 191. 164. 165. 152.
 200. 159. 150. 160. 163. 187. 172. 142. 200. 158. 158. 117. 152. 130.
 152. 159. 160. 150. 157. 200. 149. 158. 158. 162. 168. 200. 200. 171.
 131. 179. 154. 167. 200. 156. 200. 187. 200. 200. 165. 194. 200. 124.
 200. 200. 200. 159. 166. 200. 200. 176. 200. 176. 152. 138. 189. 159.
 152. 176. 200. 200. 188. 200. 165. 149. 200. 164. 160. 158. 200. 166.
 176. 168. 186. 159. 200. 173. 200. 164. 162. 200. 159. 200. 170. 146.
 200. 164. 200. 200. 199. 154. 129. 131. 146. 196. 112. 159. 180. 194.
 200. 157. 153. 150. 182. 142. 170. 170. 187. 157. 173. 116. 118. 151.
 159. 198. 143. 168. 161. 144. 154. 154. 116. 189. 120. 199. 200. 162.
 156. 116. 154. 150. 154. 168. 157. 155. 140. 157. 200. 189. 154. 162.
 154. 157. 200. 200. 162. 181. 154. 200. 171. 120. 160. 200. 177. 154.
 200. 187. 159. 200. 161. 200. 151. 163. 173. 135. 139. 156. 200. 162.
 200. 200. 151. 154. 158. 151. 153. 165. 165. 153. 160. 165. 179. 152.
 156. 129. 153. 200. 200. 157. 154. 200. 173. 156. 149. 184. 198. 200.
 155. 164. 200. 200. 160. 200. 166. 186. 200. 150. 120. 155. 161. 127.
 150. 189. 156. 118. 181. 151. 191. 179. 159. 150. 183. 150. 153. 166.
 200. 186. 199. 200. 119. 162. 144. 151. 159. 169.]",-178.806,23.51689528828157,178.806,23.51689528828157
0.005,"[-200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -165. -200. -157. -200. -200. -200. -200. -200.
 -200. -158. -200. -200. -200. -200. -157. -193. -200. -200. -200. -200.
 -200. -200. -200. -165. -195. -200. -165. -172. -162. -200. -200. -200.
 -197. -164. -200. -183. -200. -163. -200. -200. -200. -173. -165. -200.
 -200. -142. -173. -151. -200. -200. -200. -200. -174. -153. -198. -189.
 -153. -200. -200. -200. -200. -200. -200. -160. -168. -186. -200. -156.
 -131. -163. -192. -170. -147. -200. -200. -177. -200. -179. -165. -156.
 -134. -200. -162. -142. -156. -173. -200. -167. -147. -158. -168. -186.
 -200. -165. -194. -183. -142. -195. -179. -169. -193. -200. -200. -200.
 -163. -200. -138. -154. -199. -166. -200. -200. -200. -200. -179. -158.
 -161. -133. -200. -151. -156. -153. -163. -156. -160. -173. -200. -156.
 -167. -137. -186. -168. -159. -156. -163. -129. -200. -193. -155. -149.
 -156. -150. -130. -160. -164. -200. -161. -132. -148. -155. -155. -167.
 -200. -200. -200. -166. -152. -160. -200. -165. -173. -200. -153. -151.
 -140. -168. -150. -200. -200. -171. -144. -164. -181. -149. -200. -151.
 -152. -151. -200. -129. -158. -141. -150. -136. -187. -165. -169. -200.
 -194. -158. -197. -157. -162. -200. -200. -122. -159. -153. -200. -159.
 -162. -156. -184. -189.  -95. -168. -200. -123. -160. -200. -121. -164.
 -149. -171. -158. -164. -191. -160. -145. -198. -125. -195. -133. -150.
 -163. -161. -192. -155. -155. -200. -118. -167.  -92. -151. -197. -200.
 -166. -120. -147. -133. -159. -199. -177. -129. -184. -156. -126. -183.
 -145. -174. -124. -159. -166. -155. -155. -118. -122. -153. -135. -117.
 -161. -151. -200. -152. -142. -161. -200. -115. -161. -165. -162. -149.
 -120. -174. -126. -151. -123. -131. -170. -182. -158. -165. -128. -132.
 -158. -144. -200. -118. -165. -150. -130. -132. -137. -149. -169. -152.
 -150. -128. -165. -147. -158. -118. -158. -165. -154. -161. -165. -116.
 -164. -148. -156. -117. -123. -154. -151. -143. -164. -171. -113. -118.
 -150. -166. -179. -156. -138. -155. -148. -127. -165. -152. -118. -157.
 -188. -184. -151. -157. -157. -158. -197. -147. -150. -127. -114. -144.
  -92. -117. -169. -151. -117. -140. -116. -132. -162. -147. -128. -143.
 -123. -127. -159. -150. -169. -158. -160. -154. -165. -169. -165. -152.
 -115. -151. -136. -117. -117. -121. -167. -150. -159. -118. -156. -141.
 -153. -129. -185. -163. -175. -160. -121. -153. -146. -153. -146. -113.
 -166. -160. -114. -143. -126. -197. -111. -154. -118. -200. -176. -200.
 -200. -150. -151. -189. -115. -148. -113. -165. -175. -156. -142. -164.
 -189. -145. -122. -156. -133. -149. -160. -115. -155. -145. -188. -173.
 -161. -149. -163. -122. -121. -111. -144. -126.]","[200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 165. 200. 157. 200. 200. 200.
 200. 200. 200. 158. 200. 200. 200. 200. 157. 193. 200. 200. 200. 200.
 200. 200. 200. 165. 195. 200. 165. 172. 162. 200. 200. 200. 197. 164.
 200. 183. 200. 163. 200. 200. 200. 173. 165. 200. 200. 142. 173. 151.
 200. 200. 200. 200. 174. 153. 198. 189. 153. 200. 200. 200. 200. 200.
 200. 160. 168. 186. 200. 156. 131. 163. 192. 170. 147. 200. 200. 177.
 200. 179. 165. 156. 134. 200. 162. 142. 156. 173. 200. 167. 147. 158.
 168. 186. 200. 165. 194. 183. 142. 195. 179. 169. 193. 200. 200. 200.
 163. 200. 138. 154. 199. 166. 200. 200. 200. 200. 179. 158. 161. 133.
 200. 151. 156. 153. 163. 156. 160. 173. 200. 156. 167. 137. 186. 168.
 159. 156. 163. 129. 200. 193. 155. 149. 156. 150. 130. 160. 164. 200.
 161. 132. 148. 155. 155. 167. 200. 200. 200. 166. 152. 160. 200. 165.
 173. 200. 153. 151. 140. 168. 150. 200. 200. 171. 144. 164. 181. 149.
 200. 151. 152. 151. 200. 129. 158. 141. 150. 136. 187. 165. 169. 200.
 194. 158. 197. 157. 162. 200. 200. 122. 159. 153. 200. 159. 162. 156.
 184. 189.  95. 168. 200. 123. 160. 200. 121. 164. 149. 171. 158. 164.
 191. 160. 145. 198. 125. 195. 133. 150. 163. 161. 192. 155. 155. 200.
 118. 167.  92. 151. 197. 200. 166. 120. 147. 133. 159. 199. 177. 129.
 184. 156. 126. 183. 145. 174. 124. 159. 166. 155. 155. 118. 122. 153.
 135. 117. 161. 151. 200. 152. 142. 161. 200. 115. 161. 165. 162. 149.
 120. 174. 126. 151. 123. 131. 170. 182. 158. 165. 128. 132. 158. 144.
 200. 118. 165. 150. 130. 132. 137. 149. 169. 152. 150. 128. 165. 147.
 158. 118. 158. 165. 154. 161. 165. 116. 164. 148. 156. 117. 123. 154.
 151. 143. 164. 171. 113. 118. 150. 166. 179. 156. 138. 155. 148. 127.
 165. 152. 118. 157. 188. 184. 151. 157. 157. 158. 197. 147. 150. 127.
 114. 144.  92. 117. 169. 151. 117. 140. 116. 132. 162. 147. 128. 143.
 123. 127. 159. 150. 169. 158. 160. 154. 165. 169. 165. 152. 115. 151.
 136. 117. 117. 121. 167. 150. 159. 118. 156. 141. 153. 129. 185. 163.
 175. 160. 121. 153. 146. 153. 146. 113. 166. 160. 114. 143. 126. 197.
 111. 154. 118. 200. 176. 200. 200. 150. 151. 189. 115. 148. 113. 165.
 175. 156. 142. 164. 189. 145. 122. 156. 133. 149. 160. 115. 155. 145.
 188. 173. 161. 149. 163. 122. 121. 111. 144. 126.]",-167.17,27.624501805462483,167.17,27.624501805462483
0.0005,"[-200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -159. -200. -200. -168. -200. -200. -200.
 -200. -200. -200. -200. -178. -200. -200. -200. -200. -200. -200. -200.
 -200. -169. -200. -200. -178. -194. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200. -200.
 -200. -200. -200. -200. -200. -200. -200. -194. -200. -200. -200. -200.
 -200. -200. -200. -200. -191. -200. -200. -189. -200. -161. -200. -200.
 -200. -200. -200. -200. -200. -190. -182. -189. -200. -200. -200. -164.
 -200. -200. -200. -200. -200. -200. -200. -162. -200. -200. -200. -145.
 -200. -169. -200. -200. -120. -169. -127. -200. -200. -200. -200. -200.
 -200. -200. -199. -167. -188. -200. -194. -172. -188. -140. -155. -161.
 -200. -132. -183. -200. -132. -138. -128. -156. -167. -135. -166. -136.
 -131. -177. -171. -169. -158. -136. -179. -187. -179. -125. -200. -130.
 -200. -138. -171. -127. -151. -129. -152. -170. -142. -171. -110. -159.
 -159. -164. -165. -154.  -94. -157. -180. -183. -167. -155. -164. -146.
 -161. -150. -193. -164. -159. -200. -172. -200. -151. -156. -157. -170.
 -170. -157. -127. -173. -158. -156. -118. -151. -145. -147. -153. -162.
 -147. -195. -154. -165. -151. -146. -120. -163. -174. -171. -134. -168.
 -200. -155. -153. -174. -164. -131. -151. -139. -162. -145. -200. -159.
 -156. -200. -155. -149. -200. -111. -198. -157. -144. -176. -200. -153.
 -157. -143. -187. -147. -146. -147. -147. -137. -162. -200. -153. -149.
 -146. -127. -126. -167. -176. -138. -178. -162. -158. -158. -166. -141.
 -130. -145. -120. -151. -144. -157. -154. -151. -180. -144. -153. -200.
 -200. -159. -166. -180. -142. -200. -146. -200. -185. -154. -171. -167.
 -147. -157. -145. -156. -171. -147. -149. -147. -142. -159. -155. -146.
 -158. -200. -178. -148. -151. -151. -151. -153. -184. -155. -155. -172.
 -159. -118. -141. -154. -156. -137. -200. -200. -138. -154. -154. -169.
 -126.  -86. -167. -153. -180. -151. -149. -145. -126. -158. -149. -150.
 -143. -198. -198. -143. -142. -149. -155. -142.]","[200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 159. 200. 200. 168. 200. 200. 200. 200. 200.
 200. 200. 178. 200. 200. 200. 200. 200. 200. 200. 200. 169. 200. 200.
 178. 194. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200.
 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 200. 194.
 200. 200. 200. 200. 200. 200. 200. 200. 191. 200. 200. 189. 200. 161.
 200. 200. 200. 200. 200. 200. 200. 190. 182. 189. 200. 200. 200. 164.
 200. 200. 200. 200. 200. 200. 200. 162. 200. 200. 200. 145. 200. 169.
 200. 200. 120. 169. 127. 200. 200. 200. 200. 200. 200. 200. 199. 167.
 188. 200. 194. 172. 188. 140. 155. 161. 200. 132. 183. 200. 132. 138.
 128. 156. 167. 135. 166. 136. 131. 177. 171. 169. 158. 136. 179. 187.
 179. 125. 200. 130. 200. 138. 171. 127. 151. 129. 152. 170. 142. 171.
 110. 159. 159. 164. 165. 154.  94. 157. 180. 183. 167. 155. 164. 146.
 161. 150. 193. 164. 159. 200. 172. 200. 151. 156. 157. 170. 170. 157.
 127. 173. 158. 156. 118. 151. 145. 147. 153. 162. 147. 195. 154. 165.
 151. 146. 120. 163. 174. 171. 134. 168. 200. 155. 153. 174. 164. 131.
 151. 139. 162. 145. 200. 159. 156. 200. 155. 149. 200. 111. 198. 157.
 144. 176. 200. 153. 157. 143. 187. 147. 146. 147. 147. 137. 162. 200.
 153. 149. 146. 127. 126. 167. 176. 138. 178. 162. 158. 158. 166. 141.
 130. 145. 120. 151. 144. 157. 154. 151. 180. 144. 153. 200. 200. 159.
 166. 180. 142. 200. 146. 200. 185. 154. 171. 167. 147. 157. 145. 156.
 171. 147. 149. 147. 142. 159. 155. 146. 158. 200. 178. 148. 151. 151.
 151. 153. 184. 155. 155. 172. 159. 118. 141. 154. 156. 137. 200. 200.
 138. 154. 154. 169. 126.  86. 167. 153. 180. 151. 149. 145. 126. 158.
 149. 150. 143. 198. 198. 143. 142. 149. 155. 142.]",-180.478,25.294535299151075,180.478,25.294535299151075
